year,region,latitude,longitude,temperature,precipitation,bee_abundance,species_diversity,honey_production,date,temperature_anomaly,precipitation_anomaly,climate_stress_index,bee_health_index
2000,Norte,-2.208968052956953,-59.480234411503154,26.79802849180674,2145.561727547482,84.92690609790323,44.928347921780095,28.59224055412915,2000-01-01,-1.0133885396450815,46.857371943672206,23.935380241658642,54.51682620686233
2001,Norte,-3.909387454794739,-58.43635425644538,26.53878054973207,2204.5705198405517,75.31523400579503,45.47265077092174,28.26124097914239,2001-01-01,-1.2726364817197506,105.86616423674195,53.569400359230855,52.93890426346218
2002,Norte,-1.5972056890639008,-62.4565554805595,27.132091383729982,2071.8571639969,84.88128941219136,39.064857617907464,27.48848778285014,2002-01-01,-0.6793256477218392,-26.847191606909746,13.763258627315793,53.91851938510382
2003,Norte,-4.4018510627922804,-62.4565554805595,27.779035305149165,2217.8207623811772,80.46589294574451,45.47265077092174,26.748217037597534,2003-01-01,-0.03238172630265623,119.30022883945276,59.66630528287771,53.89092031394133
2004,Norte,-2.4131429061997296,-58.9561168687662,26.846464496905128,2113.8491744863804,78.13712912890499,43.782789788650256,24.125780255029603,2004-01-01,-0.9649525345466934,15.14481888257069,8.054885708558691,51.62742266466595
2005,Norte,-1.4780222128579334,-59.40603065353363,26.968213478004404,2138.2219293684984,83.71055535724783,42.662854864285656,25.854361528382324,2005-01-01,-0.8432035534474167,39.51757376468868,20.180388659068047,54.039387060699525
2006,Norte,-3.9905363251306882,-59.49901429930825,28.177962471913133,2100.698903994452,84.92690609790323,43.09656503133187,25.749353575642115,2006-01-01,0.3665454404613122,1.9945483906421941,1.5727635858421642,54.51682620686233
2007,Norte,-3.566297729602772,-59.30710358100605,27.812634750535224,2217.8207623811772,83.56944407384186,38.59007956210256,24.569358505035023,2007-01-01,0.0012177190834030682,233.38919629027632,120.43625332656191,52.375609049678026
2008,Norte,-2.900348634912359,-61.36004944315698,27.19222841191729,2146.476364482728,73.84739064475637,41.7780475286728,25.590472054928853,2008-01-01,-0.6191886195345297,47.772008878918314,24.19559874922642,49.74951213298305
2009,Norte,-3.5034756541161993,-59.535492605677995,27.921188200064623,2035.533254930497,75.62785116422219,42.583790360414795,26.460275626672555,2009-01-01,0.10977116861280223,-63.17110067331282,31.640435920962812,50.96436026181508
2010,Norte,-4.550663431066132,-59.413855053402635,27.439340688660348,2217.037099905971,77.96066498310478,44.47752721991781,29.163676150247145,2010-01-01,-0.3720763427914733,118.33274430216125,59.35241032247636,53.27662700429139
2011,Norte,-2.9314370251939725,-61.428702836052736,27.55969258264045,2006.1765045681152,80.31250824430745,40.13737260693097,25.479590408272372,2011-01-01,-0.2517244488113697,-92.52785103569454,46.389787742252956,51.81009220228398
2012,Norte,-4.062303713726105,-56.268450977710486,28.10604692815701,2142.625489935258,72.16934620207789,39.20909975073537,25.384665998836834,2012-01-01,0.2946298967051888,43.92113433144823,22.10788211407671,48.24586820570282
2013,Norte,-2.5264075693648183,-59.05233415817642,26.934640548857494,1919.2503789163704,72.76735729059396,39.474746782396146,24.45980382064158,2013-01-01,-0.8767764825943267,-179.4539766874393,90.16537658501682,48.2873080971489
2014,Norte,-3.9194242342338033,-62.3826069944053,27.169397126579135,1975.87704728407,67.29441208649159,41.96123901801285,20.51028365635844,2014-01-01,-0.6420199048726865,-122.82730831973981,61.73466411230625,45.65922163690802
2015,Norte,-1.4780222128579334,-58.68689278273234,27.988714438977155,2121.860036630391,65.97548861872708,40.44011091497154,24.033928770840696,2015-01-01,0.17729740752533374,23.155681026581078,11.666489217053206,45.73240735323451
2016,Norte,-3.783253292336237,-61.949363340454646,27.840127414755866,2169.4988319125846,75.14958563371012,38.375262201161576,23.946547376403792,2016-01-01,0.02871038330404474,70.79447630877485,35.411593346039446,48.75637712675366
2017,Norte,-3.3220615162056757,-58.42583079251509,28.758113616948467,2106.2672629016056,76.99859144720195,40.113491387965844,28.49170161627492,2017-01-01,0.946696585496646,7.562907297795846,4.254801941646246,51.38099448015301
2018,Norte,-2.18648278263033,-57.68280884198519,28.14648990251336,2071.0438674133497,68.98777547905485,38.93328553347869,22.91962589652471,2018-01-01,0.3350728710615378,-27.66048819046,13.99778053076077,46.15098362062296
2019,Norte,-4.230864316433955,-61.64136463670342,27.965661257459693,2045.9765869628102,73.49592535902534,40.32859432889187,23.646572945536793,2019-01-01,0.15424422600787224,-52.72776864099956,26.441006433503716,48.59092032593874
2020,Norte,-2.7725400653958707,-58.07324774151136,29.19883947437903,1921.7130183545617,69.41687577741207,36.639372073114856,22.713185156241686,2020-01-01,1.8507194927950394,-176.9913372492481,89.49704604392242,45.57251747977179
2021,Norte,-1.692857245717572,-59.174438146127,28.921055958838515,1991.0590574213986,63.513531661756986,37.04032788071751,20.184383055195717,2021-01-01,1.109638927386694,-107.64529818241112,54.37746855489891,42.572825945476765
2022,Norte,-4.6074832345612275,-58.35587968001102,29.19883947437903,2010.4578620344562,67.67654324493338,36.56360978069221,24.546515194247434,2022-01-01,1.4073607609261494,-88.24649356935356,44.82692716513986,45.40365479045525
2023,Norte,-2.815366141467696,-56.2064140346921,28.445151088271928,2155.7122226218917,72.69018283232984,34.07297010373576,23.503866065373547,2023-01-01,0.6337340568201064,57.007867018081924,28.820800537451014,46.349123983664725
2000,Nordeste,-8.719008132264968,-38.34916730202394,25.652767130398278,821.4093744130204,61.13587392731214,33.4149585231346,21.49486369721368,2000-01-01,-1.564852935849725,64.72587577960462,33.145364357727175,40.927296237029346
